x,y,yaw,s,kappa,v_ref
27.0682,-11.1722,-0.07354,0.0000,0.04138,1.500
27.2827,-11.1871,-0.06507,0.2500,0.03739,1.500
27.4998,-11.2004,-0.05735,0.5000,0.03400,1.500
27.7195,-11.2122,-0.05031,0.7500,0.03058,1.500
27.9416,-11.2227,-0.04393,1.0000,0.02743,1.500
28.1661,-11.2319,-0.03815,1.2500,0.02452,1.500
28.3928,-11.2399,-0.03294,1.5000,0.02184,1.500
28.6218,-11.2469,-0.02827,1.7500,0.01936,1.500
28.8529,-11.2530,-0.02410,2.0000,0.01707,1.500
29.0861,-11.2582,-0.02041,2.2500,0.01494,1.500
29.3212,-11.2626,-0.01717,2.5000,0.01297,1.500
29.5583,-11.2663,-0.01434,2.7500,0.01115,1.500
29.7972,-11.2694,-0.01191,3.0000,0.00946,1.500
30.0379,-11.2720,-0.00986,3.2500,0.00789,1.500
30.2802,-11.2742,-0.00815,3.5000,0.00643,1.500
30.5241,-11.2760,-0.00677,3.7500,0.00508,1.500
30.7696,-11.2776,-0.00570,4.0000,0.00383,1.500
31.0166,-11.2789,-0.00492,4.2500,0.00266,1.500
31.2650,-11.2800,-0.00442,4.5000,0.00158,1.500
31.5147,-11.2811,-0.00417,4.7500,0.00058,1.500
31.7657,-11.2821,-0.00416,5.0000,-0.00035,1.500
32.0179,-11.2832,-0.00438,5.2500,-0.00122,1.500
32.2712,-11.2844,-0.00480,5.5000,-0.00201,1.500
32.5256,-11.2856,-0.00543,5.7500,-0.00275,1.500
32.7810,-11.2871,-0.00623,6.0000,-0.00343,1.500
33.0374,-11.2889,-0.00720,6.2500,-0.00405,1.500
33.2946,-11.2908,-0.00833,6.5000,-0.00462,1.500
33.5526,-11.2932,-0.00961,6.7500,-0.00515,1.500
33.8115,-11.2958,-0.01102,7.0000,-0.00562,1.500
34.0710,-11.2989,-0.01254,7.2500,-0.00605,1.500
34.3311,-11.3024,-0.01418,7.5000,-0.00643,1.500
34.5919,-11.3063,-0.01591,7.7500,-0.00677,1.500
34.8531,-11.3107,-0.01773,8.0000,-0.00707,1.500
35.1149,-11.3156,-0.01963,8.2500,-0.00733,1.500
35.3771,-11.3210,-0.02159,8.5000,-0.00754,1.500
35.6396,-11.3269,-0.02360,8.7500,-0.00772,1.500
35.9024,-11.3334,-0.02566,9.0000,-0.00786,1.500
36.1655,-11.3404,-0.02775,9.2500,-0.00796,1.500
36.4288,-11.3480,-0.02987,9.5000,-0.00803,1.500
36.6923,-11.3561,-0.03200,9.7500,-0.00805,1.500
36.9558,-11.3649,-0.03413,10.0000,-0.00804,1.500
37.2194,-11.3741,-0.03626,10.2500,-0.00799,1.500
37.4830,-11.3840,-0.03837,10.5000,-0.00791,1.500
37.7466,-11.3944,-0.04045,10.7500,-0.00778,1.500
38.0101,-11.4053,-0.04249,11.0000,-0.00762,1.500
38.2735,-11.4168,-0.04448,11.2500,-0.00742,1.500
38.5366,-11.4287,-0.04641,11.5000,-0.00717,1.500
38.7996,-11.4412,-0.04828,11.7500,-0.00689,1.500
39.0623,-11.4541,-0.05006,12.0000,-0.00657,1.500
39.3247,-11.4675,-0.05175,12.2500,-0.00621,1.500
39.5867,-11.4813,-0.05334,12.5000,-0.00580,1.500
39.8484,-11.4954,-0.05481,12.7500,-0.00535,1.500
40.1096,-11.5100,-0.05616,13.0000,-0.00486,1.500
40.3704,-11.5248,-0.05737,13.2500,-0.00432,1.500
40.6307,-11.5399,-0.05844,13.5000,-0.00373,1.500
40.8904,-11.5552,-0.05934,13.7500,-0.00309,1.500
41.1495,-11.5707,-0.06007,14.0000,-0.00241,1.500
41.4081,-11.5863,-0.06061,14.2500,-0.00167,1.500
41.6659,-11.6020,-0.06095,14.5000,-0.00087,1.500
41.9231,-11.6177,-0.06108,14.7500,-0.00003,1.500
42.1796,-11.6334,-0.06099,15.0000,0.00088,1.500
42.4354,-11.6490,-0.06066,15.2500,0.00185,1.500
42.6904,-11.6644,-0.06007,15.5000,0.00288,1.500
42.9446,-11.6796,-0.05922,15.7500,0.00397,1.500
43.1979,-11.6945,-0.05808,16.0000,0.00514,1.500
43.4504,-11.7090,-0.05664,16.2500,0.00637,1.500
43.7020,-11.7230,-0.05489,16.5000,0.00768,1.500
43.9527,-11.7365,-0.05281,16.7500,0.00906,1.500
44.2024,-11.7494,-0.05039,17.0000,0.01053,1.500
44.4512,-11.7616,-0.04760,17.2500,0.01207,1.500
44.6990,-11.7731,-0.04442,17.5000,0.01370,1.500
44.9458,-11.7836,-0.04085,17.7500,0.01543,1.500
45.1915,-11.7932,-0.03686,18.0000,0.01724,1.500
45.4362,-11.8017,-0.03243,18.2500,0.01915,1.500
45.6798,-11.8090,-0.02754,18.5000,0.02116,1.500
45.9223,-11.8150,-0.02218,18.7500,0.02328,1.500
46.1637,-11.8197,-0.01632,19.0000,0.02550,1.500
46.4040,-11.8228,-0.00994,19.2500,0.02783,1.500
46.6432,-11.8244,-0.00302,19.5000,0.03027,1.500
46.8811,-11.8242,0.00445,19.7500,0.03283,1.500
47.1179,-11.8222,0.01251,20.0000,0.03550,1.500
47.3535,-11.8183,0.02118,20.2500,0.03829,1.500
47.5879,-11.8122,0.03047,20.5000,0.04120,1.500
47.8211,-11.8040,0.04040,20.7500,0.04422,1.500
48.0531,-11.7934,0.05100,21.0000,0.04736,1.500
48.2838,-11.7803,0.06230,21.2500,0.05061,1.500
48.5132,-11.7646,0.07430,21.5000,0.05398,1.500
48.7414,-11.7462,0.08703,21.7500,0.05744,1.500
48.9684,-11.7249,0.10050,22.0000,0.06099,1.500
49.1940,-11.7005,0.11474,22.2500,0.06463,1.500
49.4184,-11.6730,0.12975,22.5000,0.06834,1.500
49.6415,-11.6421,0.14556,22.7500,0.07210,1.500
49.8633,-11.6077,0.16216,23.0000,0.07589,1.500
50.0838,-11.5697,0.17957,23.2500,0.07970,1.500
50.3030,-11.5278,0.19778,23.5000,0.08350,1.500
50.5210,-11.4820,0.21681,23.7500,0.08725,1.500
50.7376,-11.4321,0.23664,24.0000,0.09094,1.500
50.9529,-11.3778,0.25726,24.2500,0.09452,1.500
51.1669,-11.3190,0.27865,24.5000,0.09796,1.500
51.3796,-11.2556,0.30081,24.7500,0.10122,1.500
51.5911,-11.1874,0.32369,25.0000,0.10426,1.500
51.8012,-11.1142,0.34727,25.2500,0.10700,1.500
52.0100,-11.0357,0.37150,25.5000,0.10931,1.500
52.2176,-10.9519,0.39633,25.7500,0.11107,1.500
52.4239,-10.8625,0.42163,26.0000,0.11216,1.500
52.6289,-10.7673,0.44722,26.2500,0.11249,1.500
52.8327,-10.6664,0.47294,26.5000,0.11203,1.500
53.0352,-10.5594,0.49864,26.7500,0.11082,1.500
53.2365,-10.4464,0.52417,27.0000,0.10891,1.500
53.4367,-10.3273,0.54939,27.2500,0.10637,1.500
53.6356,-10.2021,0.57417,27.5000,0.10328,1.500
53.8334,-10.0707,0.59839,27.7500,0.09971,1.500
54.0301,-9.9331,0.62193,28.0000,0.09573,1.500
54.2258,-9.7895,0.64472,28.2500,0.09142,1.500
54.4204,-9.6397,0.66667,28.5000,0.08686,1.500
54.6140,-9.4841,0.68770,28.7500,0.08211,1.500
54.8066,-9.3225,0.70775,29.0000,0.07722,1.500
54.9983,-9.1552,0.72678,29.2500,0.07226,1.500
55.1892,-8.9824,0.74475,29.5000,0.06726,1.500
55.3793,-8.8041,0.76162,29.7500,0.06226,1.500
55.5687,-8.6207,0.77736,30.0000,0.05728,1.500
55.7573,-8.4322,0.79196,30.2500,0.05235,1.500
55.9454,-8.2391,0.80540,30.5000,0.04747,1.500
56.1329,-8.0415,0.81765,30.7500,0.04266,1.500
56.3199,-7.8397,0.82871,31.0000,0.03791,1.500
56.5065,-7.6342,0.83857,31.2500,0.03321,1.500
56.6927,-7.4251,0.84720,31.5000,0.02855,1.500
56.8787,-7.2130,0.85460,31.7500,0.02393,1.500
57.0645,-6.9981,0.86074,32.0000,0.01930,1.500
57.2503,-6.7809,0.86560,32.2500,0.01466,1.500
57.4360,-6.5619,0.86916,32.5000,0.00997,1.500
57.6218,-6.3415,0.87137,32.7500,0.00518,1.500
57.8078,-6.1201,0.87221,33.0000,0.00027,1.500
57.9941,-5.8984,0.87161,33.2500,-0.00482,1.500
58.1808,-5.6769,0.86952,33.5000,-0.01014,1.500
58.3679,-5.4560,0.86588,33.7500,-0.01575,1.500
58.5556,-5.2365,0.86059,34.0000,-0.02173,1.500
58.7441,-5.0188,0.85356,34.2500,-0.02816,1.500
58.9333,-4.8037,0.84467,34.5000,-0.03508,1.500
59.1235,-4.5918,0.83380,34.7500,-0.04246,1.500
59.3147,-4.3838,0.82081,35.0000,-0.05028,1.500
59.5071,-4.1803,0.80567,35.2500,-0.05849,1.500
59.7007,-3.9820,0.78837,35.5000,-0.06705,1.500
59.8957,-3.7895,0.76889,35.7500,-0.07593,1.500
60.0922,-3.6035,0.74721,36.0000,-0.08520,1.500
60.2901,-3.4244,0.72331,36.2500,-0.09487,1.500
60.4895,-3.2528,0.69715,36.5000,-0.10496,1.500
60.6905,-3.0892,0.66871,36.7500,-0.11548,1.500
60.8931,-2.9341,0.63796,37.0000,-0.12639,1.500
61.0973,-2.7878,0.60489,37.2500,-0.13764,1.500
61.3031,-2.6508,0.56950,37.5000,-0.14914,1.500
61.5104,-2.5234,0.53182,37.7500,-0.16078,1.500
61.7192,-2.4060,0.49189,38.0000,-0.17239,1.500
61.9296,-2.2989,0.44978,38.2500,-0.18379,1.500
62.1413,-2.2023,0.40560,38.5000,-0.19476,1.500
62.3543,-2.1166,0.35949,38.7500,-0.20505,1.500
62.5686,-2.0418,0.31162,39.0000,-0.21441,1.500
62.7840,-1.9782,0.26222,39.2500,-0.22000,1.500
63.0005,-1.9259,0.21152,39.5000,-0.22000,1.500
63.2178,-1.8851,0.15982,39.7500,-0.22000,1.500
63.4358,-1.8557,0.10741,40.0000,-0.22000,1.500
63.6545,-1.8380,0.05459,40.2500,-0.22000,1.500
63.8735,-1.8318,0.00170,40.5000,-0.22000,1.500
64.0927,-1.8372,-0.05098,40.7500,-0.22000,1.500
64.3119,-1.8542,-0.10315,41.0000,-0.22000,1.500
64.5310,-1.8826,-0.15456,41.2500,-0.22000,1.500
64.7496,-1.9223,-0.20498,41.5000,-0.22000,1.500
64.9675,-1.9733,-0.25424,41.7500,-0.21573,1.500
65.1845,-2.0353,-0.30218,42.0000,-0.20807,1.500
65.4002,-2.1082,-0.34871,42.2500,-0.20001,1.500
65.6145,-2.1916,-0.39377,42.5000,-0.19180,1.500
65.8270,-2.2854,-0.43733,42.7500,-0.18363,1.500
66.0374,-2.3893,-0.47940,43.0000,-0.17568,1.500
66.2453,-2.5028,-0.52001,43.2500,-0.16811,1.500
66.4505,-2.6257,-0.55923,43.5000,-0.16102,1.500
66.6525,-2.7576,-0.59713,43.7500,-0.15452,1.500
66.8511,-2.8981,-0.63382,44.0000,-0.14869,1.500
67.0458,-3.0466,-0.66941,44.2500,-0.14358,1.500
67.2362,-3.2027,-0.70401,44.5000,-0.13929,1.500
67.4219,-3.3660,-0.73779,44.7500,-0.13586,1.500
67.6026,-3.5358,-0.77090,45.0000,-0.13330,1.500
67.7777,-3.7116,-0.80354,45.2500,-0.13164,1.500
67.9470,-3.8929,-0.83587,45.5000,-0.13083,1.500
68.1101,-4.0792,-0.86806,45.7500,-0.13084,1.500
68.2665,-4.2701,-0.90025,46.0000,-0.13162,1.500
68.4161,-4.4650,-0.93259,46.2500,-0.13313,1.500
68.5584,-4.6636,-0.96520,46.5000,-0.13535,1.500
68.6932,-4.8653,-0.99821,46.7500,-0.13827,1.500
68.8202,-5.0697,-1.03174,47.0000,-0.14186,1.500
68.9391,-5.2764,-1.06591,47.2500,-0.14611,1.500
69.0497,-5.4850,-1.10082,47.5000,-0.15101,1.500
69.1518,-5.6952,-1.13659,47.7500,-0.15653,1.500
69.2451,-5.9064,-1.17330,48.0000,-0.16266,1.500
69.3295,-6.1184,-1.21104,48.2500,-0.16935,1.500
69.4048,-6.3308,-1.24990,48.5000,-0.17656,1.500
69.4707,-6.5433,-1.28994,48.7500,-0.18421,1.500
69.5273,-6.7556,-1.33120,49.0000,-0.19224,1.500
69.5743,-6.9673,-1.37373,49.2500,-0.20051,1.500
69.6116,-7.1781,-1.41755,49.5000,-0.20891,1.500
69.6392,-7.3878,-1.46264,49.7500,-0.21728,1.500
69.6570,-7.5960,-1.50898,50.0000,-0.22000,1.500
69.6649,-7.8026,-1.55650,50.2500,-0.22000,1.500
69.6629,-8.0073,-1.60512,50.5000,-0.22000,1.500
69.6509,-8.2098,-1.65472,50.7500,-0.22000,1.500
69.6290,-8.4099,-1.70514,51.0000,-0.22000,1.500
69.5971,-8.6075,-1.75620,51.2500,-0.22000,1.500
69.5554,-8.8023,-1.80771,51.5000,-0.22000,1.500
69.5038,-8.9942,-1.85943,51.7500,-0.22000,1.500
69.4424,-9.1830,-1.91113,52.0000,-0.22000,1.500
69.3713,-9.3685,-1.96255,52.2500,-0.22000,1.500
69.2905,-9.5506,-2.01346,52.5000,-0.22000,1.500
69.2003,-9.7292,-2.06361,52.7500,-0.22000,1.500
69.1007,-9.9042,-2.11278,53.0000,-0.22000,1.500
68.9918,-10.0755,-2.16075,53.2500,-0.22000,1.500
68.8739,-10.2429,-2.20735,53.5000,-0.22000,1.500
68.7472,-10.4065,-2.25243,53.7500,-0.21216,1.500
68.6117,-10.5662,-2.29586,54.0000,-0.20172,1.500
68.4678,-10.7219,-2.33753,54.2500,-0.19094,1.500
68.3157,-10.8735,-2.37739,54.5000,-0.17999,1.500
68.1556,-11.0212,-2.41537,54.7500,-0.16905,1.500
67.9878,-11.1648,-2.45146,55.0000,-0.15824,1.500
67.8126,-11.3044,-2.48566,55.2500,-0.14772,1.500
67.6303,-11.4401,-2.51795,55.5000,-0.13765,1.500
67.4412,-11.5717,-2.54840,55.7500,-0.12816,1.500
67.2456,-11.6995,-2.57711,56.0000,-0.11932,1.500
67.0439,-11.8234,-2.60421,56.2500,-0.11121,1.500
66.8363,-11.9435,-2.62981,56.5000,-0.10380,1.500
66.6232,-12.0598,-2.65403,56.7500,-0.09706,1.500
66.4048,-12.1723,-2.67696,57.0000,-0.09092,1.500
66.1815,-12.2812,-2.69871,57.2500,-0.08532,1.500
65.9535,-12.3865,-2.71937,57.5000,-0.08023,1.500
65.7211,-12.4881,-2.73901,57.7500,-0.07559,1.500
65.4846,-12.5862,-2.75771,58.0000,-0.07136,1.500
65.2443,-12.6808,-2.77555,58.2500,-0.06751,1.500
65.0003,-12.7719,-2.79258,58.5000,-0.06399,1.500
64.7530,-12.8596,-2.80887,58.7500,-0.06078,1.500
64.5026,-12.9439,-2.82447,59.0000,-0.05784,1.500
64.2493,-13.0249,-2.83943,59.2500,-0.05516,1.500
63.9933,-13.1027,-2.85379,59.5000,-0.05269,1.500
63.7350,-13.1772,-2.86760,59.7500,-0.05044,1.500
63.4744,-13.2486,-2.88089,60.0000,-0.04836,1.500
63.2118,-13.3168,-2.89371,60.2500,-0.04646,1.500
62.9475,-13.3820,-2.90608,60.5000,-0.04471,1.500
62.6816,-13.4441,-2.91803,60.7500,-0.04309,1.500
62.4142,-13.5033,-2.92959,61.0000,-0.04161,1.500
62.1457,-13.5595,-2.94078,61.2500,-0.04023,1.500
61.8761,-13.6128,-2.95163,61.5000,-0.03896,1.500
61.6056,-13.6633,-2.96217,61.7500,-0.03778,1.500
61.3344,-13.7111,-2.97240,62.0000,-0.03669,1.500
61.0627,-13.7561,-2.98234,62.2500,-0.03568,1.500
60.7905,-13.7985,-2.99202,62.5000,-0.03473,1.500
60.5181,-13.8382,-3.00144,62.7500,-0.03385,1.500
60.2456,-13.8754,-3.01062,63.0000,-0.03303,1.500
59.9731,-13.9100,-3.01957,63.2500,-0.03226,1.500
59.7007,-13.9422,-3.02831,63.5000,-0.03153,1.500
59.4286,-13.9720,-3.03684,63.7500,-0.03085,1.500
59.1568,-13.9994,-3.04516,64.0000,-0.03020,1.500
58.8855,-14.0246,-3.05330,64.2500,-0.02958,1.500
58.6147,-14.0474,-3.06125,64.5000,-0.02899,1.500
58.3446,-14.0681,-3.06902,64.7500,-0.02843,1.500
58.0752,-14.0867,-3.07662,65.0000,-0.02788,1.500
57.8066,-14.1031,-3.08404,65.2500,-0.02735,1.500
57.5389,-14.1176,-3.09130,65.5000,-0.02682,1.500
57.2721,-14.1301,-3.09840,65.7500,-0.02631,1.500
57.0064,-14.1406,-3.10533,66.0000,-0.02580,1.500
56.7416,-14.1493,-3.11209,66.2500,-0.02529,1.500
56.4780,-14.1562,-3.11870,66.5000,-0.02478,1.500
56.2155,-14.1614,-3.12514,66.7500,-0.02426,1.500
55.9541,-14.1649,-3.13142,67.0000,-0.02374,1.500
55.6939,-14.1667,-3.13753,67.2500,-0.02320,1.500
55.4349,-14.1670,-3.14347,67.5000,-0.02264,1.500
55.1771,-14.1658,-3.14924,67.7500,-0.02206,1.500
54.9206,-14.1631,-3.15483,68.0000,-0.02146,1.500
54.6652,-14.1590,-3.16024,68.2500,-0.02084,1.500
54.4110,-14.1536,-3.16546,68.5000,-0.02018,1.500
54.1580,-14.1469,-3.17049,68.7500,-0.01950,1.500
53.9061,-14.1390,-3.17533,69.0000,-0.01878,1.500
53.6554,-14.1300,-3.17995,69.2500,-0.01803,1.500
53.4057,-14.1199,-3.18437,69.5000,-0.01724,1.500
53.1571,-14.1087,-3.18857,69.7500,-0.01642,1.500
52.9095,-14.0966,-3.19254,70.0000,-0.01557,1.500
52.6628,-14.0835,-3.19628,70.2500,-0.01471,1.500
52.4170,-14.0696,-3.19979,70.5000,-0.01383,1.500
52.1721,-14.0549,-3.20308,70.7500,-0.01295,1.500
51.9279,-14.0395,-3.20614,71.0000,-0.01207,1.500
51.6844,-14.0234,-3.20898,71.2500,-0.01119,1.500
51.4416,-14.0067,-3.21159,71.5000,-0.01030,1.500
51.1995,-13.9894,-3.21399,71.7500,-0.00942,1.500
50.9580,-13.9717,-3.21616,72.0000,-0.00855,1.500
50.7169,-13.9534,-3.21812,72.2500,-0.00768,1.500
50.4764,-13.9348,-3.21987,72.5000,-0.00681,1.500
50.2364,-13.9157,-3.22140,72.7500,-0.00596,1.500
49.9967,-13.8964,-3.22273,73.0000,-0.00512,1.500
49.7574,-13.8768,-3.22386,73.2500,-0.00429,1.500
49.5185,-13.8570,-3.22479,73.5000,-0.00348,1.500
49.2798,-13.8370,-3.22552,73.7500,-0.00268,1.500
49.0413,-13.8169,-3.22606,74.0000,-0.00190,1.500
48.8031,-13.7967,-3.22642,74.2500,-0.00113,1.500
48.5651,-13.7764,-3.22659,74.5000,-0.00039,1.500
48.3271,-13.7561,-3.22659,74.7500,0.00034,1.500
48.0893,-13.7359,-3.22642,75.0000,0.00105,1.500
47.8516,-13.7157,-3.22609,75.2500,0.00173,1.500
47.6138,-13.6956,-3.22559,75.5000,0.00239,1.500
47.3761,-13.6757,-3.22494,75.7500,0.00303,1.500
47.1383,-13.6559,-3.22414,76.0000,0.00364,1.500
46.9005,-13.6363,-3.22319,76.2500,0.00423,1.500
46.6626,-13.6170,-3.22211,76.5000,0.00479,1.500
46.4245,-13.5979,-3.22089,76.7500,0.00533,1.500
46.1864,-13.5792,-3.21955,77.0000,0.00584,1.500
45.9480,-13.5607,-3.21809,77.2500,0.00633,1.500
45.7094,-13.5426,-3.21651,77.5000,0.00679,1.500
45.4706,-13.5249,-3.21483,77.7500,0.00723,1.500
45.2316,-13.5076,-3.21304,78.0000,0.00763,1.500
44.9923,-13.4907,-3.21115,78.2500,0.00802,1.500
44.7527,-13.4742,-3.20918,78.5000,0.00837,1.500
44.5128,-13.4582,-3.20712,78.7500,0.00870,1.500
44.2726,-13.4427,-3.20498,79.0000,0.00900,1.500
44.0320,-13.4277,-3.20277,79.2500,0.00928,1.500
43.7910,-13.4132,-3.20050,79.5000,0.00953,1.500
43.5497,-13.3993,-3.19816,79.7500,0.00975,1.500
43.3079,-13.3859,-3.19577,80.0000,0.00995,1.500
43.0658,-13.3730,-3.19333,80.2500,0.01013,1.500
42.8232,-13.3608,-3.19084,80.5000,0.01028,1.500
42.5802,-13.3491,-3.18832,80.7500,0.01040,1.500
42.3367,-13.3380,-3.18577,81.0000,0.01050,1.500
42.0927,-13.3276,-3.18319,81.2500,0.01058,1.500
41.8483,-13.3177,-3.18059,81.5000,0.01063,1.500
41.6034,-13.3085,-3.17797,81.7500,0.01067,1.500
41.3581,-13.2999,-3.17534,82.0000,0.01068,1.500
41.1122,-13.2919,-3.17271,82.2500,0.01066,1.500
40.8658,-13.2845,-3.17008,82.5000,0.01063,1.500
40.6189,-13.2778,-3.16746,82.7500,0.01058,1.500
40.3715,-13.2718,-3.16485,83.0000,0.01050,1.500
40.1236,-13.2663,-3.16225,83.2500,0.01041,1.500
39.8752,-13.2615,-3.15967,83.5000,0.01030,1.500
39.6263,-13.2573,-3.15712,83.7500,0.01017,1.500
39.3768,-13.2538,-3.15459,84.0000,0.01002,1.500
39.1269,-13.2508,-3.15211,84.2500,0.00985,1.500
38.8764,-13.2485,-3.14966,84.5000,0.00967,1.500
38.6254,-13.2468,-3.14725,84.7500,0.00946,1.500
38.3739,-13.2457,-3.14489,85.0000,0.00925,1.500
38.1219,-13.2451,-3.14259,85.2500,0.00901,1.500
37.8695,-13.2451,-3.14034,85.5000,0.00876,1.500
37.6165,-13.2457,-3.13815,85.7500,0.00850,1.500
37.3631,-13.2469,-3.13603,86.0000,0.00822,1.500
37.1092,-13.2486,-3.13398,86.2500,0.00792,1.500
36.8548,-13.2507,-3.13200,86.5000,0.00761,1.500
36.6000,-13.2534,-3.13009,86.7500,0.00729,1.500
36.3448,-13.2566,-3.12827,87.0000,0.00695,1.500
36.0891,-13.2602,-3.12654,87.2500,0.00660,1.500
35.8330,-13.2643,-3.12489,87.5000,0.00624,1.500
35.5766,-13.2688,-3.12333,87.7500,0.00586,1.500
35.3197,-13.2737,-3.12187,88.0000,0.00547,1.500
35.0625,-13.2789,-3.12052,88.2500,0.00506,1.500
34.8050,-13.2845,-3.11926,88.5000,0.00464,1.500
34.5471,-13.2904,-3.11812,88.7500,0.00421,1.500
34.2890,-13.2966,-3.11708,89.0000,0.00376,1.500
34.0305,-13.3031,-3.11617,89.2500,0.00330,1.500
33.7718,-13.3098,-3.11537,89.5000,0.00283,1.500
33.5129,-13.3166,-3.11469,89.7500,0.00234,1.500
33.2537,-13.3237,-3.11415,90.0000,0.00184,1.500
32.9944,-13.3309,-3.11373,90.2500,0.00132,1.500
32.7349,-13.3381,-3.11345,90.5000,0.00079,1.500
32.4752,-13.3455,-3.11331,90.7500,0.00025,1.500
32.2155,-13.3528,-3.11332,91.0000,-0.00029,1.500
31.9556,-13.3601,-3.11347,91.2500,-0.00084,1.500
31.6958,-13.3674,-3.11376,91.5000,-0.00137,1.500
31.4359,-13.3746,-3.11419,91.7500,-0.00189,1.500
31.1760,-13.3817,-3.11475,92.0000,-0.00239,1.500
30.9161,-13.3885,-3.11544,92.2500,-0.00287,1.500
30.6563,-13.3952,-3.11625,92.5000,-0.00334,1.500
30.3966,-13.4017,-3.11718,92.7500,-0.00379,1.500
30.1370,-13.4079,-3.11823,93.0000,-0.00423,1.500
29.8775,-13.4138,-3.11938,93.2500,-0.00466,1.500
29.6181,-13.4194,-3.12065,93.5000,-0.00506,1.500
29.3590,-13.4247,-3.12202,93.7500,-0.00546,1.500
29.1000,-13.4296,-3.12348,94.0000,-0.00584,1.500
28.8412,-13.4341,-3.12505,94.2500,-0.00620,1.500
28.5827,-13.4381,-3.12670,94.5000,-0.00655,1.500
28.3244,-13.4417,-3.12844,94.7500,-0.00689,1.500
28.0664,-13.4449,-3.13026,95.0000,-0.00721,1.500
27.8086,-13.4476,-3.13217,95.2500,-0.00752,1.500
27.5512,-13.4498,-3.13414,95.5000,-0.00781,1.500
27.2941,-13.4514,-3.13619,95.7500,-0.00809,1.500
27.0373,-13.4525,-3.13831,96.0000,-0.00836,1.500
26.7808,-13.4531,-3.14049,96.2500,-0.00860,1.500
26.5248,-13.4531,-3.14272,96.5000,-0.00884,1.500
26.2690,-13.4525,-3.14502,96.7500,-0.00906,1.500
26.0137,-13.4513,-3.14736,97.0000,-0.00926,1.500
25.7588,-13.4496,-3.14975,97.2500,-0.00945,1.500
25.5042,-13.4472,-3.15218,97.5000,-0.00962,1.500
25.2501,-13.4442,-3.15465,97.7500,-0.00977,1.500
24.9964,-13.4405,-3.15715,98.0000,-0.00991,1.500
24.7431,-13.4363,-3.15968,98.2500,-0.01004,1.500
24.4903,-13.4314,-3.16224,98.5000,-0.01014,1.500
24.2379,-13.4258,-3.16481,98.7500,-0.01023,1.500
23.9859,-13.4197,-3.16740,99.0000,-0.01030,1.500
23.7344,-13.4128,-3.17001,99.2500,-0.01035,1.500
23.4834,-13.4054,-3.17261,99.5000,-0.01038,1.500
23.2328,-13.3973,-3.17522,99.7500,-0.01039,1.500
22.9827,-13.3885,-3.17783,100.0000,-0.01038,1.500
22.7330,-13.3792,-3.18042,100.2500,-0.01036,1.500
22.4838,-13.3692,-3.18301,100.5000,-0.01031,1.500
22.2351,-13.3585,-3.18557,100.7500,-0.01024,1.500
21.9868,-13.3473,-3.18811,101.0000,-0.01016,1.500
